cust_id,loan_status
B176439,5
B176440,5
B176441,1
B176442,5
B176443,5
B176444,1
B176445,5
B176446,1
B176447,1
B176448,1
B176449,0
B176450,1
B176451,1
B176452,1
B176453,0
B176454,0
B176455,1
B176456,1
B176457,1
B176458,5
B176459,1
B176460,5
B176461,1
B176462,0
B176463,1
B176464,1
B176465,1
B176466,1
B176467,1
B176468,1
B176469,1
B176470,5
B176471,1
B176472,1
B176473,1
B176474,5
B176475,1
B176476,1
B176477,1
B176478,1
B176479,1
B176480,1
B176481,5
B176482,5
B176483,1
B176484,1
B176485,5
B176486,5
B176487,1
B176488,1
B176489,1
B176490,5
B176491,5
B176492,1
B176493,5
B176494,5
B176495,5
B176496,1
B176497,0
B176498,1
B176499,1
B176500,0
B176501,1
B176502,1
B176503,5
B176504,5
B176505,5
B176506,5
B176507,1
B176508,1
B176509,5
B176510,1
B176511,1
B176512,1
B176513,1
B176514,1
B176515,1
B176516,1
B176517,1
B176518,5
B176519,5
B176520,1
B176521,1
B176522,5
B176523,5
B176524,1
B176525,1
B176526,1
B176527,1
B176528,1
B176529,1
B176530,1
B176531,1
B176532,1
B176533,5
B176534,5
B176535,1
B176536,1
B176537,1
B176538,1
B176539,1
B176540,1
B176541,1
B176542,5
B176543,1
B176544,1
B176545,1
B176546,1
B176547,1
B176548,1
B176549,1
B176550,1
B176551,1
B176552,1
B176553,1
B176554,5
B176555,1
B176556,5
B176557,1
B176558,1
B176559,5
B176560,1
B176561,1
B176562,1
B176563,5
B176564,1
B176565,1
B176566,1
B176567,1
B176568,5
B176569,1
B176570,1
B176571,1
B176572,1
B176573,1
B176574,1
B176575,1
B176576,1
B176577,1
B176578,1
B176579,1
B176580,1
B176581,1
B176582,5
B176583,1
B176584,1
B176585,1
B176586,5
B176587,0
B176588,1
B176589,5
B176590,5
B176591,1
B176592,1
B176593,1
B176594,1
B176595,1
B176596,1
B176597,1
B176598,1
B176599,1
B176600,1
B176601,1
B176602,1
B176603,0
B176604,1
B176605,1
B176606,0
B176607,1
B176608,1
B176609,5
B176610,1
B176611,5
B176612,1
B176613,1
B176614,1
B176615,1
B176616,1
B176617,5
B176618,1
B176619,5
B176620,1
B176621,1
B176622,5
B176623,1
B176624,5
B176625,5
B176626,1
B176627,1
B176628,1
B176629,1
B176630,1
B176631,1
B176632,5
B176633,1
B176634,5
B176635,1
B176636,1
B176637,1
B176638,1
B176639,1
B176640,1
B176641,1
B176642,5
B176643,5
B176644,1
B176645,5
B176646,1
B176647,1
B176648,5
B176649,1
B176650,1
B176651,1
B176652,1
B176653,5
B176654,5
B176655,5
B176656,1
B176657,1
B176658,1
B176659,5
B176660,1
B176661,5
B176662,1
B176663,1
B176664,5
B176665,1
B176666,1
B176667,5
B176668,1
B176669,0
B176670,5
B176671,1
B176672,1
B176673,1
B176674,1
B176675,5
B176676,1
B176677,1
B176678,1
B176679,1
B176680,1
B176681,1
B176682,1
B176683,1
B176684,1
B176685,1
B176686,1
B176687,1
B176688,1
B176689,1
B176690,1
B176691,1
B176692,0
B176693,5
B176694,1
B176695,1
B176696,1
B176697,1
B176698,1
B176699,1
B176700,1
B176701,1
B176702,1
B176703,5
B176704,1
B176705,1
B176706,1
B176707,1
B176708,1
B176709,1
B176710,1
B176711,1
B176712,1
B176713,1
B176714,1
B176715,5
B176716,1
B176717,1
B176718,1
B176719,1
B176720,1
B176721,1
B176722,1
B176723,1
B176724,5
B176725,1
B176726,1
B176727,5
B176728,1
B176729,1
B176730,1
B176731,1
B176732,5
B176733,1
B176734,1
B176735,1
B176736,1
B176737,1
B176738,1
B176739,1
B176740,1
B176741,1
B176742,0
B176743,1
B176744,1
B176745,1
B176746,5
B176747,1
B176748,1
B176749,0
B176750,1
B176751,5
B176752,1
B176753,1
B176754,1
B176755,1
B176756,5
B176757,5
B176758,1
B176759,1
B176760,1
B176761,1
B176762,5
B176763,5
B176764,1
B176765,1
B176766,1
B176767,1
B176768,0
B176769,1
B176770,1
B176771,1
B176772,1
B176773,1
B176774,5
B176775,1
B176776,1
B176777,1
B176778,1
B176779,1
B176780,5
B176781,5
B176782,1
B176783,1
B176784,1
B176785,1
B176786,5
B176787,1
B176788,1
B176789,5
B176790,1
B176791,5
B176792,5
B176793,1
B176794,5
B176795,1
B176796,1
B176797,5
B176798,1
B176799,1
B176800,1
B176801,1
B176802,5
B176803,1
B176804,1
B176805,5
B176806,1
B176807,5
B176808,1
B176809,1
B176810,1
B176811,1
B176812,1
B176813,1
B176814,5
B176815,5
B176816,1
B176817,1
B176818,1
B176819,1
B176820,1
B176821,1
B176822,1
B176823,1
B176824,5
B176825,1
B176826,0
B176827,1
B176828,1
B176829,1
B176830,0
B176831,1
B176832,1
B176833,1
B176834,1
B176835,1
B176836,1
B176837,0
B176838,1
B176839,1
B176840,1
B176841,0
B176842,1
B176843,1
B176844,5
B176845,5
B176846,5
B176847,1
B176848,1
B176849,1
B176850,5
B176851,1
B176852,1
B176853,1
B176854,5
B176855,1
B176856,1
B176857,1
B176858,5
B176859,5
B176860,1
B176861,1
B176862,1
B176863,1
B176864,1
B176865,0
B176866,1
B176867,0
B176868,5
B176869,1
B176870,1
B176871,1
B176872,7
B176873,1
B176874,1
B176875,1
B176876,1
B176877,1
B176878,5
B176879,1
B176880,1
B176881,1
B176882,1
B176883,1
B176884,5
B176885,1
B176886,1
B176887,1
B176888,5
B176889,5
B176890,1
B176891,1
B176892,1
B176893,5
B176894,1
B176895,5
B176896,1
B176897,5
B176898,5
B176899,1
B176900,1
B176901,5
B176902,5
B176903,5
B176904,5
B176905,1
B176906,5
B176907,1
B176908,1
B176909,1
B176910,1
B176911,1
B176912,1
B176913,1
B176914,5
B176915,1
B176916,1
B176917,0
B176918,1
B176919,5
B176920,1
B176921,1
B176922,1
B176923,1
B176924,5
B176925,1
B176926,0
B176927,5
B176928,5
B176929,1
B176930,5
B176931,1
B176932,0
B176933,5
B176934,1
B176935,5
B176936,1
B176937,1
B176938,1
B176939,1
B176940,1
B176941,1
B176942,1
B176943,1
B176944,1
B176945,1
B176946,5
B176947,5
B176948,5
B176949,1
B176950,5
B176951,5
B176952,5
B176953,5
B176954,5
B176955,5
B176956,1
B176957,1
B176958,1
B176959,1
B176960,1
B176961,1
B176962,1
B176963,0
B176964,1
B176965,1
B176966,1
B176967,1
B176968,5
B176969,1
B176970,5
B176971,5
B176972,1
B176973,1
B176974,1
B176975,1
B176976,5
B176977,1
B176978,1
B176979,0
B176980,1
B176981,1
B176982,1
B176983,5
B176984,1
B176985,1
B176986,1
B176987,1
B176988,1
B176989,1
B176990,1
B176991,1
B176992,5
B176993,1
B176994,1
B176995,1
B176996,5
B176997,1
B176998,1
B176999,1
B177000,1
B177001,1
B177002,1
B177003,1
B177004,5
B177005,5
B177006,1
B177007,5
B177008,5
B177009,1
B177010,1
B177011,0
B177012,1
B177013,1
B177014,1
B177015,1
B177016,1
B177017,1
B177018,0
B177019,1
B177020,5
B177021,0
B177022,1
B177023,1
B177024,5
B177025,1
B177026,1
B177027,1
B177028,1
B177029,5
B177030,1
B177031,1
B177032,1
B177033,1
B177034,5
B177035,5
B177036,1
B177037,1
B177038,1
B177039,0
B177040,1
B177041,0
B177042,7
B177043,1
B177044,1
B177045,1
B177046,1
B177047,1
B177048,1
B177049,1
B177050,1
B177051,5
B177052,5
B177053,5
B177054,1
B177055,1
B177056,1
B177057,5
B177058,5
B177059,1
B177060,1
B177061,1
B177062,5
B177063,5
B177064,5
B177065,1
B177066,1
B177067,1
B177068,5
B177069,1
B177070,1
B177071,5
B177072,1
B177073,1
B177074,1
B177075,5
B177076,1
B177077,1
B177078,5
B177079,1
B177080,1
B177081,0
B177082,1
B177083,5
B177084,1
B177085,5
B177086,1
B177087,5
B177088,1
B177089,1
B177090,1
B177091,1
B177092,1
B177093,1
B177094,1
B177095,1
B177096,1
B177097,1
B177098,1
B177099,0
B177100,5
B177101,0
B177102,1
B177103,1
B177104,1
B177105,5
B177106,1
B177107,1
B177108,1
B177109,1
B177110,1
B177111,5
B177112,1
B177113,1
B177114,5
B177115,1
B177116,5
B177117,5
B177118,1
B177119,1
B177120,1
B177121,1
B177122,5
B177123,1
B177124,5
B177125,1
B177126,1
B177127,1
B177128,1
B177129,1
B177130,1
B177131,1
B177132,1
B177133,1
B177134,1
B177135,1
B177136,1
B177137,1
B177138,1
B177139,1
B177140,1
B177141,5
B177142,1
B177143,0
B177144,1
B177145,1
B177146,1
B177147,1
B177148,0
B177149,1
B177150,1
B177151,5
B177152,5
B177153,1
B177154,1
B177155,1
B177156,5
B177157,1
B177158,1
B177159,0
B177160,1
B177161,1
B177162,1
B177163,5
B177164,1
B177165,1
B177166,1
B177167,1
B177168,5
B177169,1
B177170,1
B177171,1
B177172,1
B177173,1
B177174,5
B177175,0
B177176,1
B177177,1
B177178,1
B177179,1
B177180,1
B177181,1
B177182,1
B177183,1
B177184,1
B177185,1
B177186,5
B177187,1
B177188,1
B177189,1
B177190,1
B177191,5
B177192,0
B177193,5
B177194,5
B177195,1
B177196,1
B177197,1
B177198,1
B177199,1
B177200,1
B177201,1
B177202,1
B177203,1
B177204,1
B177205,5
B177206,1
B177207,1
B177208,1
B177209,1
B177210,1
B177211,1
B177212,1
B177213,1
B177214,5
B177215,5
B177216,1
B177217,1
B177218,5
B177219,5
B177220,5
B177221,1
B177222,1
B177223,1
B177224,1
B177225,1
B177226,1
B177227,5
B177228,5
B177229,5
B177230,1
B177231,1
B177232,1
B177233,5
B177234,1
B177235,1
B177236,1
B177237,1
B177238,1
B177239,1
B177240,1
B177241,1
B177242,5
B177243,1
B177244,1
B177245,5
B177246,1
B177247,1
B177248,1
B177249,1
B177250,5
B177251,1
B177252,5
B177253,1
B177254,1
B177255,1
B177256,1
B177257,1
B177258,1
B177259,1
B177260,1
B177261,1
B177262,1
B177263,1
B177264,1
B177265,5
B177266,5
B177267,1
B177268,1
B177269,1
B177270,1
B177271,5
B177272,1
B177273,1
B177274,0
B177275,1
B177276,1
B177277,1
B177278,1
B177279,1
B177280,0
B177281,1
B177282,1
B177283,1
B177284,1
B177285,5
B177286,1
B177287,5
B177288,5
B177289,5
B177290,1
B177291,1
B177292,1
B177293,1
B177294,5
B177295,5
B177296,1
B177297,5
B177298,1
B177299,1
B177300,1
B177301,1
B177302,1
B177303,1
B177304,1
B177305,1
B177306,5
B177307,1
B177308,5
B177309,1
B177310,1
B177311,1
B177312,5
B177313,1
B177314,1
B177315,1
B177316,5
B177317,1
B177318,5
B177319,1
B177320,1
B177321,1
B177322,1
B177323,1
B177324,1
B177325,5
B177326,1
B177327,1
B177328,0
B177329,1
B177330,1
B177331,1
B177332,0
B177333,5
B177334,1
B177335,5
B177336,1
B177337,5
B177338,1
B177339,1
B177340,5
B177341,5
B177342,5
B177343,1
B177344,1
B177345,1
B177346,1
B177347,1
B177348,5
B177349,5
B177350,5
B177351,1
B177352,5
B177353,5
B177354,1
B177355,1
B177356,1
B177357,5
B177358,1
B177359,1
B177360,1
B177361,1
B177362,1
B177363,5
B177364,1
B177365,1
B177366,1
B177367,5
B177368,1
B177369,0
B177370,1
B177371,1
B177372,5
B177373,1
B177374,1
B177375,1
B177376,1
B177377,1
B177378,1
B177379,1
B177380,1
B177381,1
B177382,5
B177383,1
B177384,1
B177385,1
B177386,1
B177387,0
B177388,1
B177389,1
B177390,1
B177391,1
B177392,1
B177393,1
B177394,5
B177395,1
B177396,0
B177397,1
B177398,1
B177399,1
B177400,5
B177401,5
B177402,1
B177403,1
B177404,1
B177405,5
B177406,1
B177407,1
B177408,1
B177409,1
B177410,1
B177411,1
B177412,5
B177413,1
B177414,1
B177415,1
B177416,1
B177417,1
B177418,5
B177419,1
B177420,5
B177421,1
B177422,5
B177423,5
B177424,0
B177425,1
B177426,1
B177427,5
B177428,0
B177429,1
B177430,1
B177431,1
B177432,1
B177433,1
B177434,1
B177435,5
B177436,1
B177437,1
B177438,1
B177439,5
B177440,5
B177441,1
B177442,1
B177443,0
B177444,1
B177445,1
B177446,1
B177447,1
B177448,1
B177449,1
B177450,5
B177451,1
B177452,5
B177453,1
B177454,1
B177455,1
B177456,1
B177457,5
B177458,5
B177459,1
B177460,1
B177461,1
B177462,1
B177463,1
B177464,1
B177465,1
B177466,5
B177467,1
B177468,1
B177469,1
B177470,1
B177471,1
B177472,1
B177473,1
B177474,1
B177475,1
B177476,1
B177477,0
B177478,1
B177479,1
B177480,5
B177481,1
B177482,1
B177483,1
B177484,1
B177485,1
B177486,1
B177487,1
B177488,1
B177489,0
B177490,1
B177491,1
B177492,1
B177493,5
B177494,1
B177495,1
B177496,5
B177497,1
B177498,1
B177499,1
B177500,1
B177501,1
B177502,5
B177503,1
B177504,1
B177505,1
B177506,1
B177507,1
B177508,1
B177509,5
B177510,1
B177511,1
B177512,1
B177513,1
B177514,1
B177515,1
B177516,1
B177517,5
B177518,0
B177519,1
B177520,5
B177521,1
B177522,5
B177523,1
B177524,1
B177525,1
B177526,1
B177527,5
B177528,5
B177529,1
B177530,1
B177531,1
B177532,1
B177533,1
B177534,5
B177535,5
B177536,0
B177537,1
B177538,5
B177539,5
B177540,5
B177541,1
B177542,1
B177543,1
B177544,1
B177545,1
B177546,1
B177547,1
B177548,1
B177549,5
B177550,1
B177551,1
B177552,5
B177553,1
B177554,1
B177555,1
B177556,5
B177557,1
B177558,1
B177559,5
B177560,1
B177561,1
B177562,1
B177563,1
B177564,1
B177565,1
B177566,1
B177567,1
B177568,1
B177569,1
B177570,5
B177571,1
B177572,1
B177573,5
B177574,0
B177575,1
B177576,1
B177577,1
B177578,1
B177579,1
B177580,1
B177581,1
B177582,1
B177583,1
B177584,1
B177585,1
B177586,5
B177587,5
B177588,5
B177589,1
B177590,1
B177591,1
B177592,1
B177593,5
B177594,1
B177595,1
B177596,1
B177597,1
B177598,5
B177599,1
B177600,5
B177601,1
B177602,1
B177603,1
B177604,5
B177605,1
B177606,1
B177607,1
B177608,1
B177609,1
B177610,5
B177611,5
B177612,1
B177613,1
B177614,1
B177615,5
B177616,1
B177617,1
B177618,1
B177619,1
B177620,5
B177621,1
B177622,0
B177623,1
B177624,1
B177625,5
B177626,1
B177627,1
B177628,5
B177629,0
B177630,5
B177631,1
B177632,5
B177633,5
B177634,1
B177635,5
B177636,1
B177637,1
B177638,1
B177639,1
B177640,1
B177641,5
B177642,5
B177643,5
B177644,1
B177645,5
B177646,0
B177647,1
B177648,0
B177649,1
B177650,1
B177651,1
B177652,0
B177653,5
B177654,1
B177655,1
B177656,1
B177657,5
B177658,1
B177659,1
B177660,5
B177661,1
B177662,1
B177663,5
B177664,1
B177665,1
B177666,1
B177667,1
B177668,1
B177669,1
B177670,1
B177671,1
B177672,5
B177673,1
B177674,1
B177675,1
B177676,5
B177677,1
B177678,5
B177679,5
B177680,5
B177681,1
B177682,5
B177683,5
B177684,5
B177685,1
B177686,5
B177687,1
B177688,1
B177689,5
B177690,1
B177691,1
B177692,5
B177693,1
B177694,1
B177695,1
B177696,1
B177697,1
B177698,1
B177699,1
B177700,5
B177701,5
B177702,1
B177703,1
B177704,5
B177705,1
B177706,1
B177707,1
B177708,5
B177709,1
B177710,5
B177711,1
B177712,1
B177713,0
B177714,5
B177715,5
B177716,1
B177717,1
B177718,1
B177719,1
B177720,1
B177721,1
B177722,0
B177723,1
B177724,1
B177725,1
B177726,0
B177727,1
B177728,1
B177729,5
B177730,0
B177731,5
B177732,5
B177733,1
B177734,5
B177735,1
B177736,1
B177737,1
B177738,0
B177739,0
B177740,1
B177741,5
B177742,1
B177743,1
B177744,1
B177745,1
B177746,5
B177747,1
B177748,1
B177749,1
B177750,5
B177751,1
B177752,1
B177753,5
B177754,1
B177755,1
B177756,1
B177757,1
B177758,5
B177759,5
B177760,1
B177761,1
B177762,1
B177763,1
B177764,5
B177765,5
B177766,1
B177767,5
B177768,1
B177769,5
B177770,5
B177771,5
B177772,1
B177773,5
B177774,1
B177775,1
B177776,1
B177777,5
B177778,1
B177779,1
B177780,1
B177781,1
B177782,5
B177783,5
B177784,1
B177785,1
B177786,1
B177787,1
B177788,5
B177789,1
B177790,1
B177791,1
B177792,1
B177793,1
B177794,1
B177795,1
B177796,5
B177797,1
B177798,1
B177799,5
B177800,5
B177801,1
B177802,1
B177803,5
B177804,1
B177805,1
B177806,1
B177807,1
B177808,1
B177809,1
B177810,1
B177811,1
B177812,5
B177813,5
B177814,1
B177815,1
B177816,1
B177817,1
B177818,1
B177819,1
B177820,1
B177821,1
B177822,1
B177823,1
B177824,1
B177825,1
B177826,1
B177827,1
B177828,5
B177829,1
B177830,5
B177831,0
B177832,1
B177833,1
B177834,1
B177835,5
B177836,1
B177837,1
B177838,1
B177839,1
B177840,5
B177841,0
B177842,1
B177843,1
B177844,1
B177845,1
B177846,5
B177847,1
B177848,1
B177849,5
B177850,1
B177851,1
B177852,1
B177853,1
B177854,1
B177855,5
B177856,1
B177857,5
B177858,5
B177859,1
B177860,0
B177861,1
B177862,1
B177863,5
B177864,5
B177865,1
B177866,5
B177867,0
B177868,5
B177869,5
B177870,1
B177871,1
B177872,0
B177873,1
B177874,0
B177875,1
B177876,1
B177877,1
B177878,1
B177879,1
B177880,1
B177881,1
B177882,1
B177883,1
B177884,1
B177885,5
B177886,1
B177887,5
B177888,0
B177889,1
B177890,5
B177891,5
B177892,5
B177893,1
B177894,5
B177895,1
B177896,1
B177897,5
B177898,1
B177899,1
B177900,5
B177901,1
B177902,1
B177903,1
B177904,1
B177905,1
B177906,1
B177907,1
B177908,5
B177909,1
B177910,1
B177911,1
B177912,0
B177913,1
B177914,1
B177915,1
B177916,0
B177917,0
B177918,5
B177919,1
B177920,1
B177921,1
B177922,1
B177923,5
B177924,1
B177925,1
B177926,1
B177927,0
B177928,5
B177929,1
B177930,1
B177931,5
B177932,1
B177933,1
B177934,1
B177935,1
B177936,5
B177937,1
B177938,1
B177939,5
B177940,1
B177941,5
B177942,5
B177943,5
B177944,5
B177945,5
B177946,5
B177947,1
B177948,1
B177949,5
B177950,1
B177951,1
B177952,1
B177953,0
B177954,1
B177955,1
B177956,1
B177957,9
B177958,1
B177959,1
B177960,5
B177961,1
B177962,1
B177963,1
B177964,0
B177965,1
B177966,1
B177967,1
B177968,1
B177969,5
B177970,1
B177971,1
B177972,5
B177973,5
B177974,1
B177975,1
B177976,0
B177977,1
B177978,1
B177979,1
B177980,1
B177981,5
B177982,1
B177983,1
B177984,1
B177985,5
B177986,0
B177987,5
B177988,1
B177989,5
B177990,1
B177991,5
B177992,5
B177993,1
B177994,1
B177995,1
B177996,1
B177997,1
B177998,1
B177999,5
B178000,1
B178001,1
B178002,1
B178003,5
B178004,1
B178005,1
B178006,1
B178007,1
B178008,1
B178009,1
B178010,1
B178011,1
B178012,1
B178013,1
B178014,1
B178015,1
B178016,1
B178017,1
B178018,1
B178019,1
B178020,1
B178021,3
B178022,1
B178023,1
B178024,1
B178025,5
B178026,1
B178027,0
B178028,5
B178029,1
B178030,1
B178031,5
B178032,0
B178033,1
B178034,1
B178035,1
B178036,5
B178037,5
B178038,1
B178039,5
B178040,1
B178041,5
B178042,1
B178043,5
B178044,1
B178045,1
B178046,0
B178047,1
B178048,0
B178049,5
B178050,0
B178051,5
B178052,1
B178053,1
B178054,1
B178055,1
B178056,1
B178057,1
B178058,5
B178059,1
B178060,1
B178061,1
B178062,1
B178063,5
B178064,1
B178065,5
B178066,1
B178067,1
B178068,5
B178069,5
B178070,0
B178071,1
B178072,1
B178073,1
B178074,1
B178075,1
B178076,5
B178077,1
B178078,1
B178079,1
B178080,1
B178081,1
B178082,1
B178083,0
B178084,1
B178085,1
B178086,5
B178087,1
B178088,5
B178089,5
B178090,1
B178091,1
B178092,1
B178093,1
B178094,5
B178095,1
B178096,1
B178097,1
B178098,1
B178099,1
B178100,5
B178101,1
B178102,1
B178103,1
B178104,1
B178105,1
B178106,5
B178107,1
B178108,1
B178109,1
B178110,1
B178111,1
B178112,1
B178113,5
B178114,1
B178115,1
B178116,5
B178117,5
B178118,1
B178119,1
B178120,5
B178121,1
B178122,5
B178123,1
B178124,1
B178125,1
B178126,1
B178127,5
B178128,1
B178129,1
B178130,1
B178131,5
B178132,1
B178133,1
B178134,1
B178135,1
B178136,1
B178137,1
B178138,1
B178139,1
B178140,1
B178141,1
B178142,1
B178143,1
B178144,1
B178145,1
B178146,1
B178147,1
B178148,0
B178149,5
B178150,1
B178151,1
B178152,1
B178153,5
B178154,1
B178155,5
B178156,1
B178157,1
B178158,5
B178159,1
B178160,1
B178161,1
B178162,5
B178163,1
B178164,1
B178165,5
B178166,1
B178167,1
B178168,1
B178169,1
B178170,1
B178171,1
B178172,5
B178173,1
B178174,1
B178175,1
B178176,1
B178177,0
B178178,5
B178179,1
B178180,1
B178181,5
B178182,1
B178183,1
B178184,1
B178185,1
B178186,5
B178187,1
B178188,5
B178189,5
B178190,1
B178191,1
B178192,1
B178193,1
B178194,1
B178195,1
B178196,1
B178197,1
B178198,5
B178199,1
B178200,5
B178201,1
B178202,5
B178203,1
B178204,1
B178205,1
B178206,1
B178207,1
B178208,5
B178209,5
B178210,1
B178211,1
B178212,1
B178213,5
B178214,0
B178215,5
B178216,1
B178217,5
B178218,0
B178219,5
B178220,1
B178221,1
B178222,1
B178223,1
B178224,1
B178225,5
B178226,5
B178227,1
B178228,1
B178229,1
B178230,5
B178231,1
B178232,1
B178233,1
B178234,1
B178235,5
B178236,1
B178237,1
B178238,1
B178239,1
B178240,5
B178241,1
B178242,0
B178243,1
B178244,0
B178245,1
B178246,0
B178247,5
B178248,1
B178249,1
B178250,1
B178251,1
B178252,1
B178253,1
B178254,1
B178255,5
B178256,1
B178257,1
B178258,1
B178259,5
B178260,1
B178261,1
B178262,5
B178263,1
B178264,1
B178265,5
B178266,5
B178267,5
B178268,0
B178269,5
B178270,5
B178271,1
B178272,5
B178273,1
B178274,1
B178275,1
B178276,1
B178277,5
B178278,1
B178279,1
B178280,1
B178281,1
B178282,1
B178283,5
B178284,1
B178285,1
B178286,1
B178287,1
B178288,1
B178289,1
B178290,1
B178291,1
B178292,0
B178293,5
B178294,1
B178295,1
B178296,1
B178297,1
B178298,5
B178299,5
B178300,0
B178301,1
B178302,1
B178303,5
B178304,5
B178305,1
B178306,1
B178307,1
B178308,1
B178309,1
B178310,1
B178311,1
B178312,1
B178313,1
B178314,1
B178315,0
B178316,1
B178317,5
B178318,1
B178319,1
B178320,1
B178321,5
B178322,0
B178323,1
B178324,0
B178325,1
B178326,5
B178327,1
B178328,5
B178329,0
B178330,1
B178331,1
B178332,1
B178333,1
B178334,1
B178335,1
B178336,1
B178337,1
B178338,5
B178339,1
B178340,1
B178341,5
B178342,1
B178343,5
B178344,1
B178345,1
B178346,1
B178347,0
B178348,0
B178349,5
B178350,1
B178351,1
B178352,5
B178353,1
B178354,1
B178355,1
B178356,1
B178357,1
B178358,1
B178359,1
B178360,1
B178361,1
B178362,5
B178363,1
B178364,1
B178365,1
B178366,1
B178367,1
B178368,1
B178369,1
B178370,5
B178371,1
B178372,1
B178373,5
B178374,5
B178375,1
B178376,5
B178377,1
B178378,5
B178379,1
B178380,1
B178381,1
B178382,1
B178383,1
B178384,5
B178385,1
B178386,1
B178387,1
B178388,1
B178389,5
B178390,1
B178391,1
B178392,1
B178393,1
B178394,5
B178395,5
B178396,5
B178397,1
B178398,5
B178399,1
B178400,5
B178401,1
B178402,5
B178403,1
B178404,1
B178405,1
B178406,1
B178407,1
B178408,1
B178409,5
B178410,5
B178411,1
B178412,5
B178413,5
B178414,5
B178415,1
B178416,1
B178417,1
B178418,1
B178419,5
B178420,1
B178421,1
B178422,1
B178423,5
B178424,1
B178425,5
B178426,1
B178427,5
B178428,1
B178429,5
B178430,0
B178431,1
B178432,1
B178433,1
B178434,1
B178435,5
B178436,1
B178437,5
B178438,1
B178439,1
B178440,1
B178441,5
B178442,1
B178443,1
B178444,1
B178445,1
B178446,5
B178447,5
B178448,1
B178449,1
B178450,1
B178451,1
B178452,5
B178453,1
B178454,1
B178455,5
B178456,0
B178457,5
B178458,5
B178459,5
B178460,1
B178461,1
B178462,0
B178463,0
B178464,5
B178465,1
B178466,1
B178467,1
B178468,1
B178469,5
B178470,1
B178471,1
B178472,5
B178473,1
B178474,1
B178475,1
B178476,5
B178477,1
B178478,1
B178479,5
B178480,1
B178481,0
B178482,1
B178483,1
B178484,1
B178485,1
B178486,5
B178487,5
B178488,5
B178489,5
B178490,1
B178491,0
B178492,1
B178493,1
B178494,5
B178495,1
B178496,1
B178497,5
B178498,5
B178499,1
B178500,1
B178501,1
B178502,5
B178503,1
B178504,1
B178505,1
B178506,1
B178507,1
B178508,1
B178509,1
B178510,1
B178511,5
B178512,1
B178513,5
B178514,1
B178515,1
B178516,1
B178517,1
B178518,1
B178519,1
B178520,1
B178521,1
B178522,1
B178523,1
B178524,1
B178525,1
B178526,1
B178527,1
B178528,5
B178529,1
B178530,1
B178531,1
B178532,5
B178533,5
B178534,1
B178535,1
B178536,0
B178537,1
B178538,1
B178539,1
B178540,1
B178541,1
B178542,0
B178543,1
B178544,1
B178545,1
B178546,5
B178547,1
B178548,1
B178549,1
B178550,1
B178551,1
B178552,1
B178553,1
B178554,1
B178555,1
B178556,5
B178557,1
B178558,1
B178559,1
B178560,1
B178561,1
B178562,1
B178563,1
B178564,5
B178565,1
B178566,1
B178567,1
B178568,1
B178569,1
B178570,1
B178571,1
B178572,1
B178573,5
B178574,5
B178575,1
B178576,1
B178577,1
B178578,1
B178579,1
B178580,1
B178581,1
B178582,1
B178583,1
B178584,1
B178585,1
B178586,1
B178587,1
B178588,5
B178589,1
B178590,1
B178591,1
B178592,1
B178593,1
B178594,1
B178595,5
B178596,5
B178597,1
B178598,0
B178599,1
B178600,1
B178601,1
B178602,1
B178603,1
B178604,1
B178605,5
B178606,1
B178607,1
B178608,5
B178609,1
B178610,1
B178611,5
B178612,5
B178613,0
B178614,5
B178615,1
B178616,1
B178617,5
B178618,5
B178619,5
B178620,0
B178621,1
B178622,1
B178623,1
B178624,1
B178625,1
B178626,5
B178627,1
B178628,1
B178629,1
B178630,1
B178631,0
B178632,5
B178633,1
B178634,1
B178635,1
B178636,1
B178637,1
B178638,5
B178639,1
B178640,1
B178641,1
B178642,1
B178643,1
B178644,1
B178645,1
B178646,5
B178647,1
B178648,1
B178649,1
B178650,5
B178651,1
B178652,5
B178653,1
B178654,0
B178655,5
B178656,5
B178657,1
B178658,1
B178659,0
B178660,5
B178661,5
B178662,1
B178663,1
B178664,1
B178665,1
B178666,1
B178667,5
B178668,1
B178669,1
B178670,1
B178671,1
B178672,1
B178673,5
B178674,5
B178675,1
B178676,1
B178677,1
B178678,5
B178679,5
B178680,5
B178681,1
B178682,1
B178683,1
B178684,1
B178685,1
B178686,1
B178687,1
B178688,1
B178689,1
B178690,5
B178691,5
B178692,5
B178693,1
B178694,1
B178695,0
B178696,5
B178697,5
B178698,1
B178699,5
B178700,1
B178701,1
B178702,1
B178703,5
B178704,1
B178705,0
B178706,1
B178707,5
B178708,5
B178709,1
B178710,1
B178711,0
B178712,1
B178713,1
B178714,5
B178715,1
B178716,1
B178717,1
B178718,1
B178719,5
B178720,5
B178721,1
B178722,1
B178723,1
B178724,1
B178725,5
B178726,1
B178727,1
B178728,5
B178729,1
B178730,1
B178731,1
B178732,1
B178733,1
B178734,1
B178735,0
B178736,5
B178737,1
B178738,1
B178739,1
B178740,1
B178741,1
B178742,1
B178743,0
B178744,1
B178745,1
B178746,1
B178747,5
B178748,1
B178749,1
B178750,1
B178751,1
B178752,1
B178753,1
B178754,5
B178755,1
B178756,1
B178757,1
B178758,1
B178759,1
B178760,1
B178761,1
B178762,1
B178763,1
B178764,1
B178765,1
B178766,1
B178767,1
B178768,1
B178769,1
